"Static Blocks","Statik blok"
"Add New Block","Yeni Blok Ekle"
"Back","Geri"
"Delete Block","Bloğu Sil"
"Are you sure you want to do this?","Bu işlemi yapmak istediğinizden emin misiniz?"
"Save","Kaydet"
"Save & Duplicate","Kaydet ve Çoğalt"
"Save & Close","Kaydet ve Kapat"
"ID","No"
"Title","Başlık"
"Identifier","Belirteç"
"Status","Durum"
"Disabled","Kapalı"
"Enabled","Aktif edildi"
"Manage Pages","Sayfaları Yönet"
"Add New Page","Yeni Sayfa Ekle"
"Delete Page","Sayfayı Sil"
"URL Key","Adres Anahtar Kelimesi"
"Layout","Şablon"
"Store View","Mağaza Görünümü"
"Created","Oluşturuldu"
"Modified","Değişiklik"
"Action","Eylem"
"Preview","Ön İzleme"
"Media Storage","Medya Deposu"
"Cancel","İptal et"
"Delete Folder","Klasör Sil"
"Delete Selected","Seçilenleri Sil"
"Create Folder","Klasör Oluştur"
"Add Selected","Seçileni Ekle"
"New Folder Name:","Yeni Klasör Adı:"
"Are you sure you want to delete this folder?","Bu klasörü silmek istediğinizden emin misiniz?"
"Are you sure you want to delete this file?","Bu dosyayı silmek istediğinizden emin misiniz?"
"Images (%1)","Resimler (%1)"
"Storage Root","Depolama Kök Dizini"
"The CMS block with identifier ""%identifier"" is not enabled.","""%identifier"" tanımlayıcısına sahip CMS bloğu etkinleştirilmedi."
"Home","Ana Sayfa"
"Go to Home Page","Ana Sayfasına Gidin"
"CMS","İçerik Yönetimi (CMS)"
"You deleted the block.","Blok silindi."
"We can't find a block to delete.","Silmek için bir blok bulamadık."
"This block no longer exists.","Blok bulunamıyor."
"Edit Block","Bloğu Düzenle"
"New Block","Yeni Blok"
"Blocks","Bloklar"
"Please correct the data sent.","Hatalı girişleri düzeltiniz."
"A total of %1 record(s) have been deleted.","Toplam %1 kayıt(lar) silindi."
"You saved the block.","Blok kaydedildi."
"Something went wrong while saving the block.","Blok kaydedilirken hata oluştu."
"You duplicated the block.","Blok çoğaltıldı."
"The page has been deleted.","Sayfa silindi."
"We can't find a page to delete.","Silmek için bir sayfa bulamadık."
"This page no longer exists.","Sayfa bulunamıyor."
"Edit Page","Sayfayı Düzenle"
"New Page","Yeni Sayfa"
"Pages","Sayfalar"
"Something went wrong while saving the page.","Sayfa kaydedilirken hata oluştu."
"A total of %1 record(s) have been disabled.","Toplam %1 kayıt(lar) silindi."
"A total of %1 record(s) have been enabled.","Toplam %1 kayıt(lar) güncellendi."
"Page Title","Sayfa Başlığı"
"To apply changes you should fill in hidden required ""%1"" field","Değişiklikleri uygulamak için gizlenen gerekli ""% 1"" alanını doldurmalısınız"
"You saved the page.","Sayfayı kaydettiniz."
"You duplicated the page.","Sayfa çoğaltıldı."
"Wrong request.","Yanlış istek."
"Directory %1 is not under storage root path.","%1 dizini kök yolu altında değil."
"Can't create %1 as subdirectory of %2, you might have some permission issue.","%1,%2 alt dizini olarak oluşturulamıyor, bazı izin sorunlarınız olabilir."
"Make sure that static block content does not reference the block itself.","Statik blok içeriğinin bloğun kendisine referansı olmadığından emin olun."
"Content field contains restricted HTML elements. %1","İçerik, kısıtlanmış HTML öğeleri içerir. %1"
"The CMS block with the ""%1"" ID doesn't exist.","""%1"" numaralı CMS bloku bulunamadı."
"Enabled by Default","Varsayılan olarak Açık"
"Disabled by Default","Varsayılan olarak Devre Dışı"
"Disabled Completely","Tamamen Devre Dışı"
"The CMS page with the ""%1"" ID doesn't exist.","""%1"" numaralı CMS sayfası bulunamadı."
"This identifier is reserved for ""CMS No Route Page"" in configuration.","Bu tanımlayıcı, yapılandırmada ""CMS No Route Page"" için ayrılmıştır."
"This identifier is reserved for ""CMS Home Page"" in configuration.","Bu tanımlayıcı, yapılandırmada ""CMS Ana Sayfası"" için ayrılmıştır."
"This identifier is reserved for ""CMS No Cookies Page"" in configuration.","Bu tanımlayıcı, yapılandırmada ""CMS Çerezler Yok Sayfası"" için ayrılmıştır."
"Content HTML contains restricted elements. %1","İçerik, kısıtlanmış HTML öğeleri içerir. %1"
"You are not allowed to change CMS pages design settings","CMS sayfalarının tasarım ayarlarını değiştirmenize izin verilmiyor"
"Invalid Custom Layout Update selected","Geçersiz Özel Düzen Güncellemesi seçildi"
"Page ""%id"" doesn't have custom layout assigned","""%id"" sayfasına özel düzen atanmamış"
"Custom layout update text cannot be changed, only removed","Custom layout update text cannot be changed, only removed"
"Could not save the page: %1","Sayfa kaydedilemedi:% 1"
"Could not delete the page: %1","Sayfa silinemedi: %1"
"The value specified in the URL Key field would generate a URL that already exists.","URL anahtarı yerinde belirtilen değer, zaten var olan bir URL yi oluşturmaya çalışıyor."
"Required field ""%1"" is empty.","Zorunlu alan ""%1"" boş."
"Layout update is invalid","Düzen güncellemesi geçersiz"
"Custom layout update is invalid","Düzen güncellemesi geçersiz"
"A block identifier with the same properties already exists in the selected store.","Seçilen mağazada aynı özelliklere sahip bir blok zaten var."
"The page URL key can't use capital letters or disallowed symbols. Remove the letters and symbols and try again.","Sayfa URL anahtarı, büyük harfleri veya izin verilmeyen sembolleri kullanamaz. Harfleri ve sembolleri kaldırıp tekrar deneyiniz."
"The page URL key can't use only numbers. Add letters or words and try again.","Sayfa URL anahtarı yalnızca sayıları kullanamaz. Harf veya kelime ekleyip tekrar deneyiniz."
"Please rename the folder using only Latin letters, numbers, underscores and dashes.","Lütfen klasör isimi değiştirirken sadece harfler, rakamlar alttire ve tire kullanın."
"We cannot create the folder under the selected directory.","We cannot create the folder under the selected directory."
"We found a directory with the same name. Please try another folder name.","Aynı isme sahip bir dizin bulduk. Lütfen farklı klasör adı deneyin."
"We cannot create a new directory.","Yeni bir dizin oluşturamazsınız."
"We cannot delete the selected directory.","We cannot delete the selected directory."
"We cannot delete directory %1.","%1 dizinini silemezsiniz."
"We can't delete the file right now.","We can't delete the file right now."
"We can't upload the file to the current folder right now. Please try another folder.","We can't upload the file to the current folder right now. Please try another folder."
"File validation failed.","Dosya doğrulaması başarısız oldu."
"We can't upload the file right now.","Dosyayı şu an yükleyemiyoruz."
"We can't delete root directory %1 right now.","%1 kök dizinini şu an silemiyoruz."
"Temporarily allowed to save HTML value that contains restricted elements. %1","Kısıtlanmış öğeler içeren HTML değerini kaydetmeye geçici olarak izin verdi. %1"
"Invalid HTML provided","Geçersiz HTML sağlandı"
"Privacy and Cookie Policy","Gizlilik ve Çerezler İlkesi"
"NoSuchEntityException","BöyleBirGirişİstisnasıYok"
"Error message","Hata mesajı"
"LocalizedException","Yerelleştirilmişİstisna"
"Error","Error"
"Could not create a directory.","Bir dizin oluşturulamadı."
"Oh no. That isn't right.","Oh hayır. Bu doğru değil."
"Invalid format","Geçersiz format"
"Invalid html","Geçersiz html"
"Edit","Düzenle"
"Delete","Sil"
"Delete %1","%1 Sil"
"Are you sure you want to delete a %1 record?","%1 kaydını silmek istediğinizden emin misiniz?"
"All Store Views","Tüm Mağaza Görünümleri"
"View","Göster"
"px.","pix."
"No files found","Hiç dosya yok"
"Upload Images","Resim yükle"
"Collapse All","Hepsini Daralt"
"Expand All","Hepsini Genişlet"
"Save Page","Sayfayı Kaydet"
"Edit Page Design","Sayfa Tasarımını Düzenle"
"Media Gallery","Medya Galerisi"
"Content Management","İçerik Yönetimi"
"TinyMCE 5","TinyMCE 5"
"CMS Home Page","CMS Ana Sayfa"
"CMS No Route Page","CMS Sayfa Bulunamadı Sayfası"
"CMS No Cookies Page","CMS 'Çerez özelliği açık değil' sayfası"
"Show Breadcrumbs for CMS Pages","CMS Sayfaları için sayfa yollarını (breadcrumb) göster"
"Browser Capabilities Detection","Tarayıcı Yetenekleri Tespiti"
"Redirect to CMS-page if Cookies are Disabled","Eğer web çerezleri kapalıysa CMS sayfasına yönlendir"
"Show Notice if JavaScript is Disabled","Eğer Javascript devre dışı ise mesaj göster"
"Show Notice if Local Storage is Disabled","Yerel Depolama Birimi Devre Dışı Bırakıldığında Uyarı Göster"
"Default Page Layout","Varsayılan Sayfa Yapısı"
"WYSIWYG Options","WYSIWYG Seçenekleri"
"Enable WYSIWYG Editor","WYSIWYG Editörünü Aç"
"WYSIWYG Editor","WYSIWYG Editör"
"CMS Page Link","CMS Sayfa Bağlantısı"
"Link to a CMS Page","Bir CMS sayfasına bağlantı"
"CMS Page","CMS Sayfa"
"Select Page...","Sayfa Seçiniz..."
"Anchor Custom Text","Bağlantı Özel Yazı"
"If empty, the Page Title will be used","Eğer boş bırakırsanız, Sayfa Başlığı kullanılacaktır"
"Anchor Custom Title","Bağlantı Özel Başlığı"
"Template","Şablon"
"CMS Page Link Block Template","CMS Sayfa Bağlantısı Blok Teması"
"CMS Page Link Inline Template","CMS Sayfa Bağlantısı İç Teması"
"CMS Static Block","CMS Statik Blok"
"Contents of a Static Block","Statik Bloğun İçeriği"
"Block","Blok"
"Select Block...","Blok Seçiniz..."
"CMS Static Block Default Template","CMS Statik Blok Varsayılan Tema"
"General Information","Genel Bilgi"
"Enable Block","Bloğu etkinleştir"
"Block Title","Blok Başlığı"
"Are you sure you want to delete selected items?","Seçili ögeleri silmek istediğinizden emin misiniz?"
"Delete items","Öğeleri sil"
"Page Information","Sayfa Bilgisi"
"Enable Page","Sayfayı Etkinleştir"
"Content","İçerik"
"Content Heading","İçerik Başlığı"
"Search Engine Optimization","Arama Motoru Optimizasyonu"
"Meta Title","Meta Başlığı"
"Meta Keywords","Meta Anahtar Kelimeleri"
"Meta Description","Meta Açıklaması"
"Page in Websites","Websiteleri Sayfası"
"Design","Tasarım"
"Layout Update XML","Şablon Güncelleme XML"
"Custom Layout Update","Özel Düzen Güncellemesi"
"
                        List of layout files with an update handle ""selectable""
                        matching *PageIdentifier*_*UpdateID*.
                        <br/>
                        See Magento documentation for more information
                    ","
Güncelleme tutamacı ""seçilebilir"" olan düzen dosyalarının listesi
                        eşleşen *PageIdentifier*_*UpdateID*.
                        <br/>
                        Daha fazla bilgi için Magento belgelerine bakın                    "
